"importId";"numericCode";"name";"fullName";"alpha2Code";"alpha3Code"
"1";"417";"КЫРГЫЗСТАН";"Кыргызская Республика";"KG";"KGZ"
"2";"398";"КАЗАХСТАН";"Республика Казахстан";"KZ";"KAZ"
"3";"860";"УЗБЕКИСТАН";"Республика Узбекистан";"UZ";"UZB"
"4";"643";"РОССИЯ";"Российская Федерация";"RU";"RUS"
"5";"792";"ТУРЦИЯ";"Турецкая Республика";"TR";"TUR"
"6";"156";"КИТАЙ";"Китайская Народная Республика";"CN";"CHN"
"7";"356";"ИНДИЯ";"Республика Индия";"IN";"IND"
"8";"586";"ПАКИСТАН";"Исламская Республика Пакистан";"PK";"PAK"
"9";"364";"ИРАН (ИСЛАМСКАЯ РЕСПУБЛИКА)";"Исламская Республика Иран";"IR";"IRN"
"10";"410";"КОРЕЯ, РЕСПУБЛИКА";"Республика Корея";"KR";"KOR"
"11";"840";"СОЕДИНЕННЫЕ ШТАТЫ";"Соединенные Штаты Америки";"US";"USA"
"12";"031";"АЗЕРБАЙДЖАН";"Республика Азербайджан";"AZ";"AZE"
"13";"051";"АРМЕНИЯ";"Республика Армения";"AM";"ARM"
"14";"112";"БЕЛАРУСЬ";"Республика Беларусь";"BY";"BLR"
"15";"498";"МОЛДОВА, РЕСПУБЛИКА";"Республика Молдова";"MD";"MDA"
"16";"762";"ТАДЖИКИСТАН";"Республика Таджикистан";"TJ";"TJK"
"17";"795";"ТУРКМЕНИСТАН";"Туркменистан";"TM";"TKM"
"18";"804";"УКРАИНА";"";"UA";"UKR"
"19";"276";"ГЕРМАНИЯ";"Федеративная Республика Германия";"DE";"DEU"
"20";"784";"ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ";"";"AE";"ARE"
"21";"392";"ЯПОНИЯ";"";"JP";"JPN"
"22";"826";"СОЕДИНЕННОЕ КОРОЛЕВСТВО";"Соединенное Королевство Великобритании и Северной Ирландии";"GB";"GBR"
"23";"756";"ШВЕЙЦАРИЯ";"Швейцарская Конфедерация";"CH";"CHE"
"24";"004";"АФГАНИСТАН";"Переходное Исламское Государство Афганистан";"AF";"AFG"
"25";"008";"АЛБАНИЯ";"Республика Албания";"AL";"ALB"
"26";"010";"АНТАРКТИДА";"";"AQ";"ATA"
"27";"012";"АЛЖИР";"Алжирская Народная Демократическая Республика";"DZ";"DZA"
"28";"016";"АМЕРИКАНСКОЕ САМОА";"";"AS";"ASM"
"29";"020";"АНДОРРА";"Княжество Андорра";"AD";"AND"
"30";"024";"АНГОЛА";"Республика Ангола";"AO";"AGO"
"31";"028";"АНТИГУА И БАРБУДА";"";"AG";"ATG"
"32";"032";"АРГЕНТИНА";"Аргентинская Республика";"AR";"ARG"
"33";"036";"АВСТРАЛИЯ";"";"AU";"AUS"
"34";"040";"АВСТРИЯ";"Австрийская Республика";"AT";"AUT"
"35";"044";"БАГАМЫ";"Содружество Багамы";"BS";"BHS"
"36";"048";"БАХРЕЙН";"Королевство Бахрейн";"BH";"BHR"
"37";"050";"БАНГЛАДЕШ";"Народная Республика Бангладеш";"BD";"BGD"
"38";"052";"БАРБАДОС";"";"BB";"BRB"
"39";"056";"БЕЛЬГИЯ";"Королевство Бельгия";"BE";"BEL"
"40";"060";"БЕРМУДЫ";"";"BM";"BMU"
"41";"064";"БУТАН";"Королевство Бутан";"BT";"BTN"
"42";"068";"БОЛИВИЯ, МНОГОНАЦИОНАЛЬНОЕ ГОСУДАРСТВО";"Многонациональное Государство Боливия";"BO";"BOL"
"43";"070";"БОСНИЯ И ГЕРЦЕГОВИНА";"";"BA";"BIH"
"44";"072";"БОТСВАНА";"Республика Ботсвана";"BW";"BWA"
"45";"074";"ОСТРОВ БУВЕ";"";"BV";"BVT"
"46";"076";"БРАЗИЛИЯ";"Федеративная Республика Бразилия";"BR";"BRA"
"47";"084";"БЕЛИЗ";"";"BZ";"BLZ"
"48";"086";"БРИТАНСКАЯ ТЕРРИТОРИЯ В ИНДИЙСКОМ ОКЕАНЕ";"";"IO";"IOT"
"49";"090";"СОЛОМОНОВЫ ОСТРОВА";"";"SB";"SLB"
"50";"092";"ВИРГИНСКИЕ ОСТРОВА (БРИТАНСКИЕ)";"Британские Виргинские острова";"VG";"VGB"
"51";"096";"БРУНЕЙ-ДАРУССАЛАМ";"";"BN";"BRN"
"52";"100";"БОЛГАРИЯ";"Республика Болгария";"BG";"BGR"
"53";"104";"МЬЯНМА";"Республика Союза Мьянма";"MM";"MMR"
"54";"108";"БУРУНДИ";"Республика Бурунди";"BI";"BDI"
"55";"116";"КАМБОДЖА";"Королевство Камбоджа";"KH";"KHM"
"56";"120";"КАМЕРУН";"Республика Камерун";"CM";"CMR"
"57";"124";"КАНАДА";"";"CA";"CAN"
"58";"132";"КАБО-ВЕРДЕ";"Республика Кабо-Верде";"CV";"CPV"
"59";"136";"ОСТРОВА КАЙМАН";"";"KY";"CYM"
"60";"140";"ЦЕНТРАЛЬНО-АФРИКАНСКАЯ РЕСПУБЛИКА";"";"CF";"CAF"
"61";"144";"ШРИ-ЛАНКА";"Демократическая Социалистическая Республика Шри-Ланка";"LK";"LKA"
"62";"148";"ЧАД";"Республика Чад";"TD";"TCD"
"63";"152";"ЧИЛИ";"Республика Чили";"CL";"CHL"
"64";"158";"ТАЙВАНЬ (КИТАЙ)";"";"TW";"TWN"
"65";"162";"ОСТРОВ РОЖДЕСТВА";"";"CX";"CXR"
"66";"166";"КОКОСОВЫЕ (КИЛИНГ) ОСТРОВА";"";"CC";"CCK"
"67";"170";"КОЛУМБИЯ";"Республика Колумбия";"CO";"COL"
"68";"174";"КОМОРЫ";"Союз Коморы";"KM";"COM"
"69";"175";"МАЙОТТА";"";"YT";"MYT"
"70";"178";"КОНГО";"Республика Конго";"CG";"COG"
"71";"180";"КОНГО, ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА";"Демократическая Республика Конго";"CD";"COD"
"72";"184";"ОСТРОВА КУКА";"";"CK";"COK"
"73";"188";"КОСТА-РИКА";"Республика Коста-Рика";"CR";"CRI"
"74";"191";"ХОРВАТИЯ";"Республика Хорватия";"HR";"HRV"
"75";"192";"КУБА";"Республика Куба";"CU";"CUB"
"76";"196";"КИПР";"Республика Кипр";"CY";"CYP"
"77";"203";"ЧЕХИЯ";"Чешская Республика";"CZ";"CZE"
"78";"204";"БЕНИН";"Республика Бенин";"BJ";"BEN"
"79";"208";"ДАНИЯ";"Королевство Дания";"DK";"DNK"
"80";"212";"ДОМИНИКА";"Содружество Доминики";"DM";"DMA"
"81";"214";"ДОМИНИКАНСКАЯ РЕСПУБЛИКА";"";"DO";"DOM"
"82";"218";"ЭКВАДОР";"Республика Эквадор";"EC";"ECU"
"83";"222";"ЭЛЬ-САЛЬВАДОР";"Республика Эль-Сальвадор";"SV";"SLV"
"84";"226";"ЭКВАТОРИАЛЬНАЯ ГВИНЕЯ";"Республика Экваториальная Гвинея";"GQ";"GNQ"
"85";"231";"ЭФИОПИЯ";"Федеративная Демократическая Республика Эфиопия";"ET";"ETH"
"86";"232";"ЭРИТРЕЯ";"Государство Эритрея";"ER";"ERI"
"87";"233";"ЭСТОНИЯ";"Эстонская Республика";"EE";"EST"
"88";"234";"ФАРЕРСКИЕ ОСТРОВА";"";"FO";"FRO"
"89";"238";"ФОЛКЛЕНДСКИЕ ОСТРОВА (МАЛЬВИНСКИЕ)";"";"FK";"FLK"
"90";"239";"ЮЖНАЯ ДЖОРДЖИЯ И ЮЖНЫЕ САНДВИЧЕВЫ ОСТРОВА";"";"GS";"SGS"
"91";"242";"ФИДЖИ";"Республика Фиджи";"FJ";"FJI"
"92";"246";"ФИНЛЯНДИЯ";"Финляндская Республика";"FI";"FIN"
"93";"248";"ЭЛАНДСКИЕ ОСТРОВА";"";"АХ";"ALA"
"94";"250";"ФРАНЦИЯ";"Французская Республика";"FR";"FRA"
"95";"254";"ФРАНЦУЗСКАЯ ГВИАНА";"";"GF";"GUF"
"96";"258";"ФРАНЦУЗСКАЯ ПОЛИНЕЗИЯ";"";"PF";"PYF"
"97";"260";"ФРАНЦУЗСКИЕ ЮЖНЫЕ ТЕРРИТОРИИ";"";"TF";"ATF"
"98";"262";"ДЖИБУТИ";"Республика Джибути";"DJ";"DJI"
"99";"266";"ГАБОН";"Габонская Республика";"GA";"GAB"
"100";"268";"ГРУЗИЯ";"";"GE";"GEO"
"101";"270";"ГАМБИЯ";"Исламская Республика Гамбия";"GM";"GMB"
"102";"275";"ПАЛЕСТИНА, ГОСУДАРСТВО";"Государство Палестина";"PS";"PSE"
"103";"288";"ГАНА";"Республика Гана";"GH";"GHA"
"104";"292";"ГИБРАЛТАР";"";"GI";"GIB"
"105";"296";"КИРИБАТИ";"Республика Кирибати";"KI";"KIR"
"106";"300";"ГРЕЦИЯ";"Греческая Республика";"GR";"GRC"
"107";"304";"ГРЕНЛАНДИЯ";"";"GL";"GRL"
"108";"308";"ГРЕНАДА";"";"GD";"GRD"
"109";"312";"ГВАДЕЛУПА";"";"GP";"GLP"
"110";"316";"ГУАМ";"";"GU";"GUM"
"111";"320";"ГВАТЕМАЛА";"Республика Гватемала";"GT";"GTM"
"112";"324";"ГВИНЕЯ";"Гвинейская Республика";"GN";"GIN"
"113";"328";"ГАЙАНА";"Кооперативная Республика Гайана";"GY";"GUY"
"114";"332";"ГАИТИ";"Республика Гаити";"HT";"HTI"
"115";"334";"ОСТРОВ ХЕРД И ОСТРОВА МАКДОНАЛЬД";"";"HM";"HMD"
"116";"336";"ПАПСКИЙ ПРЕСТОЛ (ГОСУДАРСТВО - ГОРОД ВАТИКАН)";"";"VA";"VAT"
"117";"340";"ГОНДУРАС";"Республика Гондурас";"HN";"HND"
"118";"344";"ГОНКОНГ";"Специальный административный район Гонконг Китайской Народной Республики";"HK";"HKG"
"119";"348";"ВЕНГРИЯ";"Венгрия";"HU";"HUN"
"120";"352";"ИСЛАНДИЯ";"Республика Исландия";"IS";"ISL"
"121";"360";"ИНДОНЕЗИЯ";"Республика Индонезия";"ID";"IDN"
"122";"368";"ИРАК";"Республика Ирак";"IQ";"IRQ"
"123";"372";"ИРЛАНДИЯ";"";"IE";"IRL"
"124";"376";"ИЗРАИЛЬ";"Государство Израиль";"IL";"ISR"
"125";"380";"ИТАЛИЯ";"Итальянская Республика";"IT";"ITA"
"126";"384";"КОТ Д'ИВУАР";"Республика Кот д'Ивуар";"CI";"CIV"
"127";"388";"ЯМАЙКА";"";"JM";"JAM"
"128";"400";"ИОРДАНИЯ";"Иорданское Хашимитское Королевство";"JO";"JOR"
"129";"404";"КЕНИЯ";"Республика Кения";"KE";"KEN"
"130";"408";"КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА";"Корейская Народно-Демократическая Республика";"KP";"PRK"
"131";"414";"КУВЕЙТ";"Государство Кувейт";"KW";"KWT"
"132";"418";"ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА";"";"LA";"LAO"
"133";"422";"ЛИВАН";"Ливанская Республика";"LB";"LBN"
"134";"426";"ЛЕСОТО";"Королевство Лесото";"LS";"LSO"
"135";"428";"ЛАТВИЯ";"Латвийская Республика";"LV";"LVA"
"136";"430";"ЛИБЕРИЯ";"Республика Либерия";"LR";"LBR"
"137";"434";"ЛИВИЯ";"Государство Ливия";"LY";"LBY"
"138";"438";"ЛИХТЕНШТЕЙН";"Княжество Лихтенштейн";"LI";"LIE"
"139";"440";"ЛИТВА";"Литовская Республика";"LT";"LTU"
"140";"442";"ЛЮКСЕМБУРГ";"Великое Герцогство Люксембург";"LU";"LUX"
"141";"446";"МАКАО";"Специальный административный район Макао Китайской Народной Республики";"MO";"MAC"
"142";"450";"МАДАГАСКАР";"Республика Мадагаскар";"MG";"MDG"
"143";"454";"МАЛАВИ";"Республика Малави";"MW";"MWI"
"144";"458";"МАЛАЙЗИЯ";"";"MY";"MYS"
"145";"462";"МАЛЬДИВЫ";"Мальдивская Республика";"MV";"MDV"
"146";"466";"МАЛИ";"Республика Мали";"ML";"MLI"
"147";"470";"МАЛЬТА";"Республика Мальта";"MT";"MLT"
"148";"474";"МАРТИНИКА";"";"MQ";"MTQ"
"149";"478";"МАВРИТАНИЯ";"Исламская Республика Мавритания";"MR";"MRT"
"150";"480";"МАВРИКИЙ";"Республика Маврикий";"MU";"MUS"
"151";"484";"МЕКСИКА";"Мексиканские Соединенные Штаты";"MX";"MEX"
"152";"492";"МОНАКО";"Княжество Монако";"MC";"MCO"
"153";"496";"МОНГОЛИЯ";"";"MN";"MNG"
"154";"499";"ЧЕРНОГОРИЯ";"";"ME";"MNE"
"155";"500";"МОНТСЕРРАТ";"";"MS";"MSR"
"156";"504";"МАРОККО";"Королевство Марокко";"MA";"MAR"
"157";"508";"МОЗАМБИК";"Республика Мозамбик";"MZ";"MOZ"
"158";"512";"ОМАН";"Султанат Оман";"OM";"OMN"
"159";"516";"НАМИБИЯ";"Республика Намибия";"NA";"NAM"
"160";"520";"НАУРУ";"Республика Науру";"NR";"NRU"
"161";"524";"НЕПАЛ";"";"NP";"NPL"
"162";"528";"НИДЕРЛАНДЫ";"Королевство Нидерландов";"NL";"NLD"
"163";"531";"КЮРАСАО";"";"CW";"CUW"
"164";"533";"АРУБА";"";"AW";"ABW"
"165";"534";"СЕН-МАРТЕН (нидерландская часть)";"";"SX";"SXM"
"166";"535";"БОНЭЙР, СИНТ-ЭСТАТИУС И САБА";"";"BQ";"BES"
"167";"540";"НОВАЯ КАЛЕДОНИЯ";"";"NC";"NCL"
"168";"548";"ВАНУАТУ";"Республика Вануату";"VU";"VUT"
"169";"554";"НОВАЯ ЗЕЛАНДИЯ";"";"NZ";"NZL"
"170";"558";"НИКАРАГУА";"Республика Никарагуа";"NI";"NIC"
"171";"562";"НИГЕР";"Республика Нигер";"NE";"NER"
"172";"566";"НИГЕРИЯ";"Федеративная Республика Нигерия";"NG";"NGA"
"173";"570";"НИУЭ";"Ниуэ";"NU";"NIU"
"174";"574";"ОСТРОВ НОРФОЛК";"";"NF";"NFK"
"175";"578";"НОРВЕГИЯ";"Королевство Норвегия";"NO";"NOR"
"176";"580";"СЕВЕРНЫЕ МАРИАНСКИЕ ОСТРОВА";"Содружество Северных Марианских островов";"MP";"MNP"
"177";"581";"МАЛЫЕ ТИХООКЕАНСКИЕ ОТДАЛЕННЫЕ ОСТРОВА СОЕДИНЕННЫХ ШТАТОВ";"";"UM";"UMI"
"178";"583";"МИКРОНЕЗИЯ, ФЕДЕРАТИВНЫЕ ШТАТЫ";"Федеративные штаты Микронезии";"FM";"FSM"
"179";"584";"МАРШАЛЛОВЫ ОСТРОВА";"Республика Маршалловы Острова";"MH";"MHL"
"180";"585";"ПАЛАУ";"Республика Палау";"PW";"PLW"
"181";"591";"ПАНАМА";"Республика Панама";"PA";"PAN"
"182";"598";"ПАПУА-НОВАЯ ГВИНЕЯ";"Независимое Государство Папуа Новая Гвинея";"PG";"PNG"
"183";"600";"ПАРАГВАЙ";"Республика Парагвай";"PY";"PRY"
"184";"604";"ПЕРУ";"Республика Перу";"PE";"PER"
"185";"608";"ФИЛИППИНЫ";"Республика Филиппины";"PH";"PHL"
"186";"612";"ПИТКЕРН";"";"PN";"PCN"
"187";"616";"ПОЛЬША";"Республика Польша";"PL";"POL"
"188";"620";"ПОРТУГАЛИЯ";"Португальская Республика";"PT";"PRT"
"189";"624";"ГВИНЕЯ-БИСАУ";"Республика Гвинея-Бисау";"GW";"GNB"
"190";"626";"ТИМОР-ЛЕСТЕ";"Демократическая Республика Тимор-Лесте";"TL";"TLS"
"191";"630";"ПУЭРТО-РИКО";"";"PR";"PRI"
"192";"634";"КАТАР";"Государство Катар";"QA";"QAT"
"193";"638";"РЕЮНЬОН";"";"RE";"REU"
"194";"642";"РУМЫНИЯ";"";"RO";"ROU"
"196";"646";"РУАНДА";"Руандийская Республика";"RW";"RWA"
"197";"652";"СЕН-БАРТЕЛЕМИ";"";"BL";"BLM"
"198";"654";"СВЯТАЯ ЕЛЕНА, ОСТРОВ ВОЗНЕСЕНИЯ, ТРИСТАН-ДА-КУНЬЯ";"";"SH";"SHN"
"199";"659";"СЕНТ-КИТС И НЕВИС";"";"KN";"KNA"
"200";"660";"АНГИЛЬЯ";"";"AI";"AIA"
"201";"662";"СЕНТ-ЛЮСИЯ";"";"LC";"LCA"
"202";"663";"СЕН-МАРТЕН (французская часть)";"";"MF";"MAF"
"203";"666";"СЕН-ПЬЕР И МИКЕЛОН";"";"PM";"SPM"
"204";"670";"СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ";"";"VC";"VCT"
"205";"674";"САН-МАРИНО";"Республика Сан-Марино";"SM";"SMR"
"206";"678";"САН-ТОМЕ И ПРИНСИПИ";"Демократическая Республика Сан-Томе и Принсипи";"ST";"STP"
"207";"682";"САУДОВСКАЯ АРАВИЯ";"Королевство Саудовская Аравия";"SA";"SAU"
"208";"686";"СЕНЕГАЛ";"Республика Сенегал";"SN";"SEN"
"209";"688";"СЕРБИЯ";"Республика Сербия";"RS";"SRB"
"210";"690";"СЕЙШЕЛЫ";"Республика Сейшелы";"SC";"SYC"
"211";"694";"СЬЕРРА-ЛЕОНЕ";"Республика Сьерра-Леоне";"SL";"SLE"
"212";"702";"СИНГАПУР";"Республика Сингапур";"SG";"SGP"
"213";"703";"СЛОВАКИЯ";"Словацкая Республика";"SK";"SVK"
"214";"704";"ВЬЕТНАМ";"Социалистическая Республика Вьетнам";"VN";"VNM"
"215";"705";"СЛОВЕНИЯ";"Республика Словения";"SI";"SVN"
"216";"706";"СОМАЛИ";"Федеративная Республика Сомали";"SO";"SOM"
"217";"710";"ЮЖНАЯ АФРИКА";"Южно-Африканская Республика";"ZA";"ZAF"
"218";"716";"ЗИМБАБВЕ";"Республика Зимбабве";"ZW";"ZWE"
"219";"724";"ИСПАНИЯ";"Королевство Испания";"ES";"ESP"
"220";"728";"ЮЖНЫЙ СУДАН";"Республика Южный Судан";"SS";"SSD"
"221";"729";"СУДАН";"Республика Судан";"SD";"SDN"
"222";"732";"ЗАПАДНАЯ САХАРА";"";"EH";"ESH"
"223";"740";"СУРИНАМ";"Республика Суринам";"SR";"SUR"
"224";"744";"ШПИЦБЕРГЕН И ЯН МАЙЕН";"";"SJ";"SJM"
"225";"748";"ЭСВАТИНИ";"Королевство Эсватини";"SZ";"SWZ"
"226";"752";"ШВЕЦИЯ";"Королевство Швеция";"SE";"SWE"
"227";"760";"СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА";"";"SY";"SYR"
"228";"764";"ТАИЛАНД";"Королевство Таиланд";"TH";"THA"
"229";"768";"ТОГО";"Тоголезская Республика";"TG";"TGO"
"230";"772";"ТОКЕЛАУ";"";"TK";"TKL"
"231";"776";"ТОНГА";"Королевство Тонга";"TO";"TON"
"232";"780";"ТРИНИДАД И ТОБАГО";"Республика Тринидад и Тобаго";"TT";"TTO"
"233";"788";"ТУНИС";"Тунисская Республика";"TN";"TUN"
"234";"796";"ОСТРОВА ТЕРКС И КАЙКОС";"";"TC";"TCA"
"235";"798";"ТУВАЛУ";"";"TV";"TUV"
"236";"800";"УГАНДА";"Республика Уганда";"UG";"UGA"
"237";"807";"СЕВЕРНАЯ МАКЕДОНИЯ";"Республика Северная Македония";"MK";"MKD"
"238";"818";"ЕГИПЕТ";"Арабская Республика Египет";"EG";"EGY"
"239";"831";"ГЕРНСИ";"";"GG";"GGY"
"240";"832";"ДЖЕРСИ";"";"JE";"JEY"
"241";"833";"ОСТРОВ МЭН";"";"IM";"IMN"
"242";"834";"ТАНЗАНИЯ, ОБЪЕДИНЕННАЯ РЕСПУБЛИКА";"Объединенная Республика Танзания";"TZ";"TZA"
"243";"850";"ВИРГИНСКИЕ ОСТРОВА (США)";"Виргинские острова Соединенных Штатов";"VI";"VIR"
"244";"854";"БУРКИНА-ФАСО";"";"BF";"BFA"
"245";"858";"УРУГВАЙ";"Восточная Республика Уругвай";"UY";"URY"
"246";"862";"ВЕНЕСУЭЛА (БОЛИВАРИАНСКАЯ РЕСПУБЛИКА)";"Боливарианская Республика Венесуэла";"VE";"VEN"
"247";"876";"УОЛЛИС И ФУТУНА";"";"WF";"WLF"
"248";"882";"САМОА";"Независимое Государство Самоа";"WS";"WSM"
"249";"887";"ЙЕМЕН";"Йеменская Республика";"YE";"YEM"
"250";"894";"ЗАМБИЯ";"Республика Замбия";"ZM";"ZMB"
"251";"895";"АБХАЗИЯ";"Республика Абхазия";"AB";"ABH"
"252";"896";"ЮЖНАЯ ОСЕТИЯ";"Республика Южная Осетия";"OS";"OST"
"253";"897";"ДНР";"Донецкая Народная Республика";"DN";"DNR"
"254";"898";"ЛНР";"Луганская Народная Республика";"LN";"LNR"